# RUNG 2 — the fluid-element chart
# stakes: RUNG2_PREREG.md @ aee5317
# dp = 1.321126 au (frozen 1.3211)
# de = 0.000950043 Ha (frozen 0.0009500435)
# bars: admissible occ >= 100, cells >= 4, fluct <= 0.1; transport >= 0.05; informative >= 200; beta = 0.02; separation >= 0.05

===== ARM flexible (3 trajectories) =====

-- seed 0x5245504c41434530  n=128 dims=3 frames=301 box=29.6x29.6 species=[8]
   G9a species/arity constant: true
   G9b |p| first=1.154813e1 last=3.866238e1   G9c Ek first=2.394147e-1 last=2.443146e-1  [ledger leg UNDISCHARGED: the dump carries no forces]
   amendment 1: ladder of 8 grids derived from N=128 dims=3: 1x1x1 2x1x1 2x2x1 2x2x2 4x2x2 4x4x2 4x4x4 8x4x4
   grid 1x1x1 cells=1 occ=128.000 fluct=0.000 transport=0.0000 dn=11.31 derived: dp=1x1.3211 de=14x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Mom coll=3181 fire=2931 D_A=0.921408 info=289 distinct=31 | D_B=0.916084 cov=0.953 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial CellScale Ene coll=600 fire=577 D_A=0.961667 info=251 distinct=110 | D_B=0.959459 cov=0.493 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Derived Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      Spatial Derived Ene coll=8 fire=8 D_A=1.000000 info=16 distinct=292 | D_B=1.000000 cov=0.013 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Mom coll=3181 fire=2931 D_A=0.921408 info=289 distinct=31 | D_B=0.916084 cov=0.953 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel CellScale Ene coll=600 fire=577 D_A=0.961667 info=251 distinct=110 | D_B=0.959459 cov=0.493 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Derived Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindLabel Derived Ene coll=8 fire=8 D_A=1.000000 info=16 distinct=292 | D_B=1.000000 cov=0.013 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Mom coll=3181 fire=2931 D_A=0.921408 info=289 distinct=31 | D_B=0.916084 cov=0.953 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex CellScale Ene coll=600 fire=577 D_A=0.961667 info=251 distinct=110 | D_B=0.959459 cov=0.493 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Derived Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      BlindIndex Derived Ene coll=8 fire=8 D_A=1.000000 info=16 distinct=292 | D_B=1.000000 cov=0.013 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Mom coll=3181 fire=2931 D_A=0.921408 info=289 distinct=31 | D_B=0.916084 cov=0.953 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel CellScale Ene coll=600 fire=577 D_A=0.961667 info=251 distinct=110 | D_B=0.959459 cov=0.493 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Derived Mom coll=27 fire=27 D_A=1.000000 info=54 distinct=273 | D_B=1.000000 cov=0.093 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
      GlobalRelabel Derived Ene coll=8 fire=8 D_A=1.000000 info=16 distinct=292 | D_B=1.000000 cov=0.013 | refines=true | VoidVacuous("fewer than 2 cells: the fields are the invariants")
   grid 2x1x1 cells=2 occ=64.000 fluct=0.034 transport=0.4200 dn=8.00 derived: dp=23x1.3211 de=10x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=6968 fire=3657 D_A=0.524828 info=299 distinct=10 | D_B=0.320000 cov=1.000 | refines=true | NotClosed
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=22753 fire=2623 D_A=0.115282 info=300 distinct=3 | D_B=0.120000 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,2) (0,151) (2,151)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=22753 fire=2623 D_A=0.115282 info=300 distinct=3 | D_B=0.120000 cov=1.000 | refines=true | NotClosed
      Spatial CellScale Mom coll=5 fire=5 D_A=1.000000 info=10 distinct=295 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(10)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Derived Occ coll=22753 fire=2623 D_A=0.115282 info=300 distinct=3 | D_B=0.120000 cov=1.000 | refines=true | NotClosed
      Spatial Derived Mom coll=300 fire=283 D_A=0.943333 info=209 distinct=160 | D_B=0.943396 cov=0.353 | refines=true | NotClosed
      Spatial Derived Ene coll=25 fire=25 D_A=1.000000 info=47 distinct=276 | D_B=1.000000 cov=0.027 | refines=true | VoidWorkCount(47)
      BlindLabel Exact Occ coll=5160 fire=2750 D_A=0.532946 info=298 distinct=14 | D_B=0.303448 cov=0.967 | refines=true | NotClosed
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=33177 fire=2139 D_A=0.064472 info=300 distinct=5 | D_B=0.027586 cov=0.967 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,8) (0,89) (8,89)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=33177 fire=2139 D_A=0.064472 info=300 distinct=5 | D_B=0.027586 cov=0.967 | refines=true | NotClosed
      BlindLabel CellScale Mom coll=15 fire=15 D_A=1.000000 info=30 distinct=285 | D_B=1.000000 cov=0.047 | refines=true | VoidWorkCount(30)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Derived Occ coll=33177 fire=2139 D_A=0.064472 info=300 distinct=5 | D_B=0.027586 cov=0.967 | refines=true | NotClosed
      BlindLabel Derived Mom coll=429 fire=400 D_A=0.932401 info=210 distinct=148 | D_B=0.942029 cov=0.460 | refines=true | NotClosed
      BlindLabel Derived Ene coll=24 fire=23 D_A=0.958333 info=45 distinct=277 | D_B=1.000000 cov=0.040 | refines=true | VoidWorkCount(45)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=15 fire=14 D_A=0.933333 info=30 distinct=285 | D_B=1.000000 cov=0.020 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=1 fire=1 D_A=1.000000 info=2 distinct=299 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Mom coll=585 fire=556 D_A=0.950427 info=238 distinct=122 | D_B=0.965116 cov=0.573 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Ene coll=41 fire=40 D_A=0.975610 info=64 distinct=266 | D_B=1.000000 cov=0.053 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=6968 fire=3657 D_A=0.524828 info=299 distinct=10 | D_B=0.320000 cov=1.000 | refines=true | NotClosed
      GlobalRelabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Occ coll=22753 fire=2623 D_A=0.115282 info=300 distinct=3 | D_B=0.120000 cov=1.000 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (0,2) (0,151) (2,151)
      GlobalRelabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel CellScale Occ coll=22753 fire=2623 D_A=0.115282 info=300 distinct=3 | D_B=0.120000 cov=1.000 | refines=true | NotClosed
      GlobalRelabel CellScale Mom coll=5 fire=5 D_A=1.000000 info=10 distinct=295 | D_B=1.000000 cov=0.020 | refines=true | VoidWorkCount(10)
      GlobalRelabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      GlobalRelabel Derived Occ coll=22753 fire=2623 D_A=0.115282 info=300 distinct=3 | D_B=0.120000 cov=1.000 | refines=true | NotClosed
      GlobalRelabel Derived Mom coll=300 fire=283 D_A=0.943333 info=209 distinct=160 | D_B=0.943396 cov=0.353 | refines=true | NotClosed
      GlobalRelabel Derived Ene coll=25 fire=25 D_A=1.000000 info=47 distinct=276 | D_B=1.000000 cov=0.027 | refines=true | VoidWorkCount(47)
   grid 2x2x1 cells=4 occ=32.000 fluct=0.072 transport=0.7067 dn=5.66 derived: dp=20x1.3211 de=7x9.500e-4  G2 admissible: NO
      Spatial Exact Occ coll=396 fire=296 D_A=0.747475 info=228 distinct=139 | D_B=0.967742 cov=0.207 | refines=true | NotClosed
      Spatial Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Occ coll=4804 fire=2319 D_A=0.482723 info=299 distinct=22 | D_B=0.463768 cov=0.460 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (21,22) (21,36) (21,86)
      Spatial Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Occ coll=4804 fire=2319 D_A=0.482723 info=299 distinct=22 | D_B=0.463768 cov=0.460 | refines=true | NotClosed
      Spatial CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      Spatial Derived Occ coll=4804 fire=2319 D_A=0.482723 info=299 distinct=22 | D_B=0.463768 cov=0.460 | refines=true | NotClosed
      Spatial Derived Mom coll=6 fire=6 D_A=1.000000 info=12 distinct=294 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(12)
      Spatial Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Occ coll=275 fire=188 D_A=0.683636 info=201 distinct=166 | D_B=0.866667 cov=0.200 | refines=true | NotClosed
      BlindLabel Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Occ coll=4189 fire=1645 D_A=0.392695 info=296 distinct=25 | D_B=0.587302 cov=0.840 | refines=true | NotClosed
         witnesses (listing capped at 10, count above is exact): (116,118) (116,119) (116,129)
      BlindLabel Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Occ coll=4189 fire=1645 D_A=0.392695 info=296 distinct=25 | D_B=0.587302 cov=0.840 | refines=true | NotClosed
      BlindLabel CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindLabel Derived Occ coll=4189 fire=1645 D_A=0.392695 info=296 distinct=25 | D_B=0.587302 cov=0.840 | refines=true | NotClosed
      BlindLabel Derived Mom coll=3 fire=3 D_A=1.000000 info=6 distinct=297 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(6)
      BlindLabel Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidWorkCount(0)
      BlindIndex Exact Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Exact Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Poisson Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Mom coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex CellScale Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Occ coll=44850 fire=0 D_A=0.000000 info=300 distinct=1 | D_B=0.000000 cov=1.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Mom coll=6 fire=6 D_A=1.000000 info=12 distinct=294 | D_B=1.000000 cov=0.007 | refines=true | VoidVacuous("no transport: the chart is frozen")
      BlindIndex Derived Ene coll=0 fire=0 D_A=n/a info=0 distinct=300 | D_B=n/a cov=0.000 | refines=true | VoidVacuous("no transport: the chart is frozen")
      GlobalRelabel Exact Occ coll=396 fire=296 D_A=0.747475 info=228 distinct=139 | D_B=0.935484 cov=0.207 | refines=true | NotClosed
